"Site","MPAStatus","Year","Month","Day","SkyConditions","TideHeight","TimeLowTide","WindAve","WindMax","Salinity","BRUV","StartLoc","StartTime","TimeRet","Depth","Visibility","Temp","Substrate","Macroalgae","Fish_Invert","DistShore","WaveHeight","WavePeriod","Microhabitat","Notes","Date","Analysis_Month","Red_Percent_Cover","Brown_Percent_Cover","Green_Percent_Cover","Seagrass_Percent_Cover","Numeric_Date","Season"
"Stillwater Cove","Ref",2021,2,22,"Clear",-0.0305,13:43:00,1.43,3.17,35,2,0,13:45:00,NA,1.52,2.13,9,"sand","egregia",NA,90,0.2,9,"flat",NA,2021-02-22,"Feb",0,4.16666666666667,0,0,2,"Winter"
"Stillwater Cove","Ref",2021,2,22,"Clear",-0.0305,13:43:00,1.43,3.17,35,3,30,13:55:00,NA,1.52,0.61,9,"sand","phyllospadix",NA,100,0.2,9,"flat",NA,2021-02-22,"Feb",29.1666666666667,31.25,0,0,2,"Winter"
"Stillwater Cove","Ref",2021,2,22,"Clear",-0.0305,13:43:00,1.43,3.17,35,4,30,13:55:00,NA,1.22,0.61,9,"bedrock",NA,NA,90,0.2,9,"flat",NA,2021-02-22,"Feb",16.6666666666667,36.1111111111111,0,25,2,"Winter"
"Stillwater Cove","Ref",2021,2,22,"Clear",-0.0305,13:43:00,1.43,3.17,35,5,70,14:05:00,NA,1.52,0.3,9,"sand",NA,NA,100,0.2,9,"flat",NA,2021-02-22,"Feb",8.33333333333333,4.16666666666667,0,8.33333333333333,2,"Winter"
"Stillwater Cove","Ref",2021,2,22,"Clear",-0.0305,13:43:00,1.43,3.17,35,6,30,14:05:00,NA,1.52,0.3,9,"sand","phyllospadix",NA,80,0.2,9,"hole",NA,2021-02-22,"Feb",0,22.2222222222222,0,6.25,2,"Winter"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,1,-50,09:40:00,NA,1.37,0.91,8,"sand",NA,NA,50,0.1,7,"flat","other side of the pier",2021-05-18,"May",0,54.1666666666667,4.16666666666667,0,5,"Spring"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,2,0,09:45:00,NA,1.52,0.61,8,"sand",NA,NA,40,0.1,7,"flat",NA,2021-05-18,"May",0,0,0,0,5,"Spring"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,3,30,09:53:00,NA,1.52,0.61,8,"bedrock","egregia",NA,30,0.1,7,"slope",NA,2021-05-18,"May",0,33.3333333333333,8.33333333333333,0,5,"Spring"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,4,30,10:00:00,NA,0.91,0.15,8,"sand","drift",NA,20,0.1,7,"flat",NA,2021-05-18,"May",0,12.5,4.16666666666667,0,5,"Spring"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,5,100,10:15:00,NA,1.22,0.3,8,"cobble","drift",NA,15,0.1,7,"flat",NA,2021-05-18,"May",64.5833333333333,100,62.5,4.16666666666667,5,"Spring"
"Stillwater Cove","Ref",2021,5,18,"Cloudy",0.3048,07:49:00,7,NA,33,6,NA,10:15:00,NA,1.22,0.3,8,"sand",NA,NA,20,0.1,7,"flat",NA,2021-05-18,"May",0,45.8333333333333,20.8333333333333,0,5,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,1,0,09:51:00,NA,1.68,1.52,8,"sand",NA,NA,NA,2,10,"flat",NA,2021-04-17,"Apr",58.3333333333333,0,0,0,4,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,2,40,09:52:00,NA,1.52,1.52,8,"sand","drift",NA,NA,2,10,"flat",NA,2021-04-17,"Apr",0,16.6666666666667,0,0,4,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,3,100,10:04:00,NA,1.52,1.83,8,"sand","green",NA,NA,2,10,"flat",NA,2021-04-17,"Apr",12.5,0,0,0,4,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,4,50,10:05:00,NA,1.52,1.52,8,"sand","drift",NA,NA,2,10,"flat",NA,2021-04-17,"Apr",0,12.5,0,0,4,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,5,50,10:15:00,NA,1.83,2.13,8,"sand",NA,NA,NA,2,10,"flat",NA,2021-04-17,"Apr",0,0,0,0,4,"Spring"
"Carmel","Ref",2021,4,17,"Partly cloudy",0.0914,09:05:00,4,NA,33,6,50,10:16:00,NA,1.52,1.52,8,"sand","drift",NA,NA,2,10,"flat",NA,2021-04-17,"Apr",0,0,0,0,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,1,0,08:50:00,NA,1.52,1.22,9,"sand","pterry",NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",13.8888888888889,27.0833333333333,0,4.16666666666667,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,2,60,08:50:00,NA,1.52,1.52,9,"bedrock","red",NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",6.25,12.5,0,0,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,3,30,08:57:00,NA,1.52,1.52,9,"bedrock",NA,NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",4.16666666666667,40.2777777777778,0,0,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,4,30,08:57:00,NA,1.52,1.52,9,"sand","phyllospadix",NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",18.75,30.5555555555556,0,4.16666666666667,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,5,30,09:08:00,NA,1.52,1.52,9,"bedrock",NA,NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",16.6666666666667,14.5833333333333,4.16666666666667,0,4,"Spring"
"Point Lobos","MPA",2021,4,30,"Clear",-0.3658,08:02:00,2.46,3.22,36,6,30,09:08:00,NA,1.22,0.61,9,"bedrock","drift",NA,10,0.2,8,"flat",NA,2021-04-30,"Apr",98.6111111111111,0,0,4.16666666666667,4,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,1,0,14:20:00,NA,1.52,2.13,9,"sand","drift",NA,50,0.1,7,"flat",NA,2021-03-28,"Mar",0,0,0,4.16666666666667,3,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,2,50,14:25:00,NA,1.52,2.13,9,"sand","drift",NA,40,0.1,7,"flat",NA,2021-03-28,"Mar",0,4.16666666666667,0,4.16666666666667,3,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,3,50,14:30:00,NA,1.22,0.91,9,"sand","red",NA,35,0.1,7,"flat",NA,2021-03-28,"Mar",8.33333333333333,0,0,8.33333333333333,3,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,4,50,14:39:00,NA,1.22,0.91,9,"bedrock","red","fish",30,0.1,7,"flat",NA,2021-03-28,"Mar",34.7222222222222,20.8333333333333,4.16666666666667,0,3,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,5,50,14:48:00,NA,1.52,1.52,9,"sand","drift",NA,5,0.1,7,"flat",NA,2021-03-28,"Mar",37.5,47.2222222222222,0,4.16666666666667,3,"Spring"
"Stillwater Cove","Ref",2021,3,28,"Clear",0.5182,16:58:00,1.74,3.26,36,6,50,14:54:00,NA,1.22,1.52,9,"sand","pterry","round stingray",20,0.1,7,"flat",NA,2021-03-28,"Mar",0,58.3333333333333,0,0,3,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,1,0,08:50:00,NA,1.22,3.05,8.5,"sand",NA,NA,5,NA,NA,"flat",NA,2021-05-29,"May",8.33333333333333,29.1666666666667,0,4.16666666666667,5,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,2,50,08:53:00,NA,1.22,3.05,8.5,"sand",NA,NA,5,NA,NA,"flat",NA,2021-05-29,"May",4.16666666666667,4.16666666666667,8.33333333333333,0,5,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,3,50,08:53:00,NA,1.52,1.52,8.5,"sand",NA,NA,5,NA,NA,"flat",NA,2021-05-29,"May",0,4.16666666666667,0,4.16666666666667,5,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,4,25,09:00:00,NA,0.91,1.52,8.5,"sand","phyllospadix",NA,5,NA,NA,"flat",NA,2021-05-29,"May",6.94444444444444,0,0,25,5,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,5,50,09:03:00,NA,1.22,1.22,8.5,"sand","egregia",NA,5,NA,NA,"flat",NA,2021-05-29,"May",0,4.16666666666667,0,4.16666666666667,5,"Spring"
"Point Lobos","MPA",2021,5,29,"Misting",-0.3962,06:53:00,0.98,1.3,36,6,50,09:06:00,NA,0.91,0.61,8.5,"sand",NA,NA,5,NA,NA,"flat",NA,2021-05-29,"May",5.55555555555556,15.2777777777778,0,9.72222222222222,5,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,1,-50,08:40:00,NA,0.91,0.91,8.5,"sand",NA,NA,60,0.1,4,"flat",NA,2021-04-28,"Apr",0,0,0,0,4,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,2,0,08:40:00,NA,0.91,0.91,8.5,"sand",NA,NA,60,0.1,4,"flat",NA,2021-04-28,"Apr",12.5,8.33333333333333,0,4.16666666666667,4,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,3,30,09:00:00,NA,0.91,0.61,8.5,"sand","pterry",NA,50,0.1,4,"flat",NA,2021-04-28,"Apr",0,27.7777777777778,4.16666666666667,4.16666666666667,4,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,4,30,09:00:00,NA,1.22,0.61,8.5,"bedrock",NA,NA,40,0.1,4,"flat",NA,2021-04-28,"Apr",15.2777777777778,8.33333333333333,16.6666666666667,4.16666666666667,4,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,5,100,09:11:00,NA,0.91,0.61,8.5,"sand",NA,NA,30,0.1,4,"flat",NA,2021-04-28,"Apr",8.33333333333333,14.5833333333333,8.33333333333333,6.25,4,"Spring"
"Stillwater Cove","Ref",2021,4,28,"Clear",0.1829,06:09:00,1.79,2.37,32,6,40,09:11:00,NA,0.91,0.61,8.5,"sand",NA,NA,30,0.1,4,"flat",NA,2021-04-28,"Apr",12.5,27.7777777777778,43.75,0,4,"Spring"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,1,NA,08:55:00,NA,1.83,2.44,8,"sand","drift",NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",25,51.3888888888889,0,0,6,"Summer"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,2,NA,08:55:00,NA,1.52,1.52,8,"sand","drift",NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",8.33333333333333,33.3333333333333,4.16666666666667,0,6,"Summer"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,3,NA,09:00:00,NA,1.83,0.91,8,"sand","drift",NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",51.3888888888889,45.8333333333333,0,4.16666666666667,6,"Summer"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,4,NA,09:00:00,NA,1.83,2.44,8,"sand",NA,NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",4.16666666666667,12.5,0,4.16666666666667,6,"Summer"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,5,NA,09:05:00,NA,1.83,2.44,8,"bedrock","drift",NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",0,100,0,0,6,"Summer"
"Point Lobos","MPA",2021,6,15,"Clear",-0.1219,08:11:00,4.29,5.32,35,6,NA,09:05:00,NA,1.52,2.44,8,"bedrock",NA,NA,10,0.2,12,"flat",NA,2021-06-15,"Jun",6.25,22.2222222222222,4.16666666666667,0,6,"Summer"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,1,0,14:30:00,NA,1.52,4.57,9,"sand",NA,NA,100,1.8,12,"flat",NA,2021-05-23,"May",0,0,0,0,5,"Spring"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,2,50,14:03:00,NA,1.52,4.57,9,"sand",NA,NA,90,1.8,12,"flat",NA,2021-05-23,"May",0,4.16666666666667,0,0,5,"Spring"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,3,100,14:38:00,NA,1.52,4.57,9,"sand",NA,NA,80,1.8,12,"flat",NA,2021-05-23,"May",0,0,0,0,5,"Spring"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,4,50,14:42:00,NA,1.83,4.57,9,"sand",NA,NA,80,1.8,12,"flat",NA,2021-05-23,"May",0,0,0,0,5,"Spring"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,5,50,14:48:00,NA,1.83,4.57,9,"sand",NA,NA,70,1.8,12,"flat",NA,2021-05-23,"May",0,0,0,0,5,"Spring"
"Carmel","Ref",2021,5,23,"Partly cloudy",0.3048,13:30:00,4.47,5.45,35,6,50,14:51:00,NA,1.83,4.57,9,"sand",NA,NA,70,1.8,12,"flat",NA,2021-05-23,"May",0,0,0,0,5,"Spring"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,1,0,11:26:00,NA,0.91,3.05,8,"sand",NA,NA,50,NA,NA,"flat",NA,2021-06-10,"Jun",4.16666666666667,4.16666666666667,0,0,6,"Summer"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,2,50,11:26:00,NA,1.52,3.05,8,"sand",NA,NA,60,NA,NA,"flat",NA,2021-06-10,"Jun",0,0,0,0,6,"Summer"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,3,70,11:40:00,NA,0.91,1.52,8,"sand",NA,NA,50,NA,NA,"flat",NA,2021-06-10,"Jun",4.16666666666667,0,0,4.16666666666667,6,"Summer"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,4,40,11:40:00,NA,1.68,3.05,8,"sand",NA,NA,60,NA,NA,"flat",NA,2021-06-10,"Jun",0,0,0,0,6,"Summer"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,5,50,11:50:00,NA,0.91,0.91,8,"sand","cysto",NA,50,NA,NA,"flat",NA,2021-06-10,"Jun",4.16666666666667,10.4166666666667,0,4.16666666666667,6,"Summer"
"Carmel","Ref",2021,6,10,"Clear",0.9754,15:05:00,4.47,5.41,34,6,50,11:50:00,NA,0.91,0.91,8,"sand","dysmo",NA,60,NA,NA,"flat",NA,2021-06-10,"Jun",0,4.16666666666667,0,0,6,"Summer"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,1,0,13:15:00,NA,1.83,0.61,8.5,"sand","desma",NA,80,2,8,"flat",NA,2021-05-24,"May",4.16666666666667,100,0,20.8333333333333,5,"Spring"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,2,40,13:15:00,NA,1.98,1.52,8.5,"sand","drift",NA,80,2,8,"flat",NA,2021-05-24,"May",4.16666666666667,4.16666666666667,0,11.1111111111111,5,"Spring"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,3,30,13:25:00,NA,1.83,1.22,8.5,"sand","drift",NA,90,2,8,"flat",NA,2021-05-24,"May",12.5,11.1111111111111,0,12.5,5,"Spring"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,4,40,13:28:00,NA,2.13,0.91,8.5,"sand","drift",NA,90,2,8,"flat",NA,2021-05-24,"May",41.6666666666667,12.5,0,13.8888888888889,5,"Spring"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,5,NA,NA,NA,2.13,0.91,8.5,"sand",NA,NA,90,2,8,"flat",NA,2021-05-24,"May",9.72222222222222,12.5,0,26.3888888888889,5,"Spring"
"Spanish Bay","MPA",2021,5,24,"Partly cloudy",0.5486,14:10:00,3.89,4.43,35,6,40,15:30:00,NA,1.83,0.91,8.5,"sand","drift",NA,60,2,8,"flat",NA,2021-05-24,"May",14.5833333333333,20.8333333333333,0,83.3333333333333,5,"Spring"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,1,0,08:41:00,NA,1.22,0.3,9,"sand",NA,NA,40,0.1,11,"flat",NA,2021-06-14,"Jun",0,0,4.16666666666667,0,6,"Summer"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,2,50,08:46:00,NA,1.52,0.3,9,"sand",NA,NA,30,0.1,11,"flat",NA,2021-06-14,"Jun",0,25,0,0,6,"Summer"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,3,30,08:50:00,NA,1.52,0.3,9,"sand",NA,NA,30,0.1,11,"flat",NA,2021-06-14,"Jun",0,0,100,0,6,"Summer"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,4,40,08:55:00,NA,1.52,0.3,9,"sand","egregia",NA,30,0.1,11,"flat",NA,2021-06-14,"Jun",0,100,0,0,6,"Summer"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,5,100,09:01:00,NA,1.52,0.3,9,"bedrock",NA,NA,20,0.1,11,"flat",NA,2021-06-14,"Jun",22.9166666666667,51.3888888888889,23.6111111111111,8.33333333333333,6,"Summer"
"Stillwater Cove","Ref",2021,6,14,"Foggy",-0.1829,07:29:00,0.98,1.52,35,6,50,09:05:00,NA,0.91,0.3,9,"bedrock",NA,NA,20,0.1,11,"flat",NA,2021-06-14,"Jun",100,0,47.9166666666667,0,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,1,0,09:40:00,NA,1.22,3.05,8,"sand",NA,NA,90,NA,NA,"flat",NA,2021-06-11,"Jun",0,0,0,4.16666666666667,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,2,50,09:40:00,NA,1.22,1.52,8,"sand",NA,NA,80,NA,NA,"flat",NA,2021-06-11,"Jun",8.33333333333333,4.16666666666667,0,0,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,3,50,09:50:00,NA,1.22,1.52,8,"sand",NA,NA,70,NA,NA,"flat",NA,2021-06-11,"Jun",0,0,0,0,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,4,50,09:50:00,NA,1.22,0.3,8,"sand",NA,NA,60,NA,NA,"flat",NA,2021-06-11,"Jun",0,0,0,0,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,5,50,10:00:00,NA,1.52,3.05,8,"sand",NA,NA,90,NA,NA,"flat",NA,2021-06-11,"Jun",0,0,0,0,6,"Summer"
"Spanish Bay","MPA",2021,6,11,"Clear",0.4267,05:35:00,2.19,2.55,35,6,50,10:00:00,NA,0.91,1.52,8,"sand",NA,NA,80,NA,NA,"flat",NA,2021-06-11,"Jun",0,0,0,0,6,"Summer"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,1,NA,15:10:00,NA,1.83,2.44,13,"sand",NA,NA,30,NA,NA,"trough",NA,2020-11-30,"Nov",0,12.5,0,0,11,"Fall"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,2,NA,15:10:00,NA,1.83,0.91,13,"sand",NA,NA,30,NA,NA,"trough",NA,2020-11-30,"Nov",4.16666666666667,0,0,8.33333333333333,11,"Fall"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,3,NA,15:20:00,NA,1.68,0.91,13,"sand",NA,NA,20,NA,NA,"trough",NA,2020-11-30,"Nov",0,0,0,0,11,"Fall"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,4,NA,15:20:00,NA,1.83,1.52,13,"sand",NA,NA,40,NA,NA,"trough",NA,2020-11-30,"Nov",0,0,0,0,11,"Fall"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,5,NA,15:30:00,NA,1.68,2.13,13,"sand",NA,NA,20,NA,NA,"flat",NA,2020-11-30,"Nov",0,4.16666666666667,0,0,11,"Fall"
"Carmel","Ref",2020,11,30,"Clear",0.0914,16:40:00,2.91,4.11,36,6,NA,15:30:00,NA,1.83,1.22,13,"sand",NA,NA,30,NA,NA,"trough",NA,2020-11-30,"Nov",0,0,0,0,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,1,0,15:00:00,16:00:00,1.66,3.05,12,"sand","drift",NA,30,NA,NA,"trough",NA,2020-11-11,"Nov",4.16666666666667,8.33333333333333,0,8.33333333333333,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,2,50,15:05:00,NA,1.83,3.05,12,"sand","drift",NA,40,NA,NA,"trough",NA,2020-11-11,"Nov",0,0,0,11.1111111111111,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,3,40,15:15:00,NA,1.83,3.05,12,"sand",NA,NA,40,NA,NA,"flat",NA,2020-11-11,"Nov",0,0,0,4.16666666666667,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,4,40,15:20:00,NA,2.13,3.05,12,"sand","drift",NA,50,NA,NA,"trough",NA,2020-11-11,"Nov",20.8333333333333,8.33333333333333,0,6.25,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,5,20,15:30:00,NA,1.83,3.05,12,"sand",NA,NA,50,NA,NA,"flat",NA,2020-11-11,"Nov",4.16666666666667,4.16666666666667,0,4.16666666666667,11,"Fall"
"Spanish Bay","MPA",2020,11,11,"Cloudy",0.9706,16:31:00,1.18,1.62,39,6,50,15:35:00,16:43:00,2.13,3.05,12,"sand","drift",NA,60,NA,NA,"trough",NA,2020-11-11,"Nov",8.33333333333333,12.5,0,22.2222222222222,11,"Fall"
