"","Site","MPAStatus","Year","Month","Day","SkyConditions","TideHeight","TimeLowTide","WindAve","WindMax","Salinity","BRUV","StartLoc","StartTime","TimeRet","Depth","Visibility","Temp","Substrate","Macroalgae","Fish_Invert","DistShore","WaveHeight","WavePeriod","Microhabitat","Notes","Date","Analysis_Month","Percent_Cover","Red_Percent_Cover","Brown_Percent_Cover","Green_Percent_Cover","Seagrass_Percent_Cover","Numeric_Date","Season","WDIR_ave","MWD_ave","WVHT_ave","DPD_ave","BEUTI","CUTI"
"1","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,1,0,09:17:00,NA,2.13,4.57,12.5,"sand","ulva","biplicata",30,1,7,"flat",NA,"7/11/2020","Jul",4.166666667,0,4.166666667,0,0,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"2","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,2,50,09:20:00,NA,1.83,4.57,12.5,"sand",NA,NA,25,1,7,"flat",NA,"7/11/2020","Jul",4.166666667,0,0,0,4.166666667,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"3","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,3,50,09:22:00,NA,1.52,3.05,12.5,"sand","macro",NA,30,1,7,"flat",NA,"7/11/2020","Jul",0,0,0,0,0,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"4","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,4,50,09:23:00,NA,2.13,4.57,12.5,"sand",NA,NA,30,1,7,"flat",NA,"7/11/2020","Jul",0,0,0,0,0,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"5","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,5,50,09:24:00,NA,2.13,4.57,12.5,"sand",NA,NA,30,1,7,"flat",NA,"7/11/2020","Jul",0,0,0,0,0,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"6","Carmel","MPA",2020,7,11,"Sunny",0.2438,09:37:00,4.96,6.35,32,6,50,09:28:00,NA,2.13,3.35,12.5,"sand",NA,NA,30,1,7,"flat",NA,"7/11/2020","Jul",0,0,0,0,0,7,"Summer",310.8695652,330.7975,NA,NA,12.277,0.877
"7","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,1,0,12:26:00,14:56:00,1.83,1.52,14,"sand",NA,NA,35,0.8,6,"flat",NA,"7/16/2020","Jul",12.5,0,8.333333333,0,4.166666667,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"8","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,2,70,12:26:00,14:51:00,2.13,4.57,14,"sand","macro",NA,35,0.8,6,"flat",NA,"7/16/2020","Jul",0,0,0,0,0,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"9","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,3,70,12:25:00,14:58:00,2.13,2.13,14,"sand","phyllospadix",NA,30,1,7,"flat",NA,"7/16/2020","Jul",4.166666667,0,4.166666667,0,0,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"10","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,4,110,12:26:00,15:05:00,2.13,2.13,14,"sand","brown",NA,30,1,7,"flat",NA,"7/16/2020","Jul",4.166666667,0,0,0,4.166666667,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"11","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,5,70,12:30:00,15:15:00,1.52,2.13,14,"sand",NA,NA,20,0.7,6,"flat",NA,"7/16/2020","Jul",5.555555556,0,4.166666667,0,6.25,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"12","Spanish Bay","MPA",2020,7,16,"Cloudy",0.823,13:16:00,4.83,6.88,32,6,50,12:34:00,15:25:00,2.44,3.05,14,"sand","macro",NA,40,0.7,6,"flat",NA,"7/16/2020","Jul",27.77777778,12.5,4.166666667,0,20.83333333,7,"Summer",215.9090909,324,NA,NA,-0.272,-0.024
"13","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,1,0,07:45:00,13:50:00,1.52,0.61,18,"sand",NA,NA,40,0.1,3,"flat",NA,"7/23/2020","Jul",34.72222222,27.77777778,10.41666667,0,0,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"14","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,2,50,07:50:00,13:50:00,1.22,0.61,18,"sand","macro",NA,30,0.1,3,"flat",NA,"7/23/2020","Jul",27.08333333,16.66666667,33.33333333,0,4.166666667,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"15","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,3,40,07:58:00,13:25:00,1.52,0.3,18,"sand","phyllospadix",NA,20,0.1,4,"flat",NA,"7/23/2020","Jul",80.55555556,66.66666667,41.66666667,25,0,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"16","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,4,50,08:00:00,13:35:00,1.22,0.61,18,"boulder","phyllospadix",NA,40,0.1,4,"flat",NA,"7/23/2020","Jul",100,100,0,0,0,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"17","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,5,50,07:56:00,13:30:00,1.52,0.61,18,"bedrock","egregia",NA,40,0.1,3,"flat","Harbor seal","7/23/2020","Jul",55.55555556,19.44444444,0,0,36.11111111,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"18","Stillwater Cove","Ref",2020,7,23,"Foggy",-0.2134,06:34:00,1.7,1.74,32,6,50,08:00:00,13:30:00,2.13,1.22,18,"sand","phyllospadix",NA,50,0.1,3,"flat",NA,"7/23/2020","Jul",90.27777778,43.75,0,0,61.11111111,7,"Summer",257.9166667,333.7059,NA,NA,0.082,0.007
"19","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,1,0,08:17:00,NA,1.52,2.13,14,"sand","red",NA,30,2,9,"flat",NA,"8/5/2020","Aug",0,0,0,0,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"20","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,2,50,08:17:00,NA,2.13,1.52,14,"sand","macro",NA,30,2,9,"flat",NA,"8/5/2020","Aug",16.66666667,0,0,16.66666667,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"21","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,3,50,08:16:00,NA,1.52,3.35,14,"sand","drift",NA,30,2,11,"flat",NA,"8/5/2020","Aug",4.166666667,0,0,4.166666667,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"22","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,4,50,08:11:00,NA,1.52,2.13,14,"sand","ulva",NA,30,2,11,"flat",NA,"8/5/2020","Aug",8.333333333,0,8.333333333,0,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"23","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,5,50,08:10:00,NA,1.83,3.66,14,"sand",NA,NA,30,2,9,"flat",NA,"8/5/2020","Aug",8.333333333,8.333333333,0,0,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"24","Carmel","Ref",2020,8,5,"Cloudy",0.1524,06:29:00,0,0,32,6,50,08:09:00,NA,2.44,2.44,14,"sand","macro","biplicata",30,2,9,"flat",NA,"8/5/2020","Aug",4.166666667,4.166666667,0,0,0,8,"Summer",291.25,332.2391304,0.723043478,8.001521739,24.656,2.103
"25","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,1,0,07:24:00,09:00:00,1.52,0.3,12,"sand",NA,NA,20,1.6,5,"flat",NA,"8/15/2020","Aug",8.333333333,0,8.333333333,0,0,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"26","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,2,50,07:27:00,09:00:00,1.52,0.3,12,"sand",NA,NA,15,1.6,5,"flat",NA,"8/15/2020","Aug",4.166666667,0,4.166666667,0,0,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"27","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,3,50,07:30:00,08:55:00,1.83,1.22,12,"sand","phyllospadix",NA,25,1.4,7,"flat",NA,"8/15/2020","Aug",6.944444444,0,6.944444444,0,0,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"28","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,4,50,07:30:00,08:55:00,1.83,1.22,12,"sand",NA,NA,20,1.4,7,"flat",NA,"8/15/2020","Aug",0,0,0,0,0,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"29","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,5,50,07:32:00,08:50:00,1.83,1.22,12,"sand","phyllospadix",NA,20,1.2,7,"flat",NA,"8/15/2020","Aug",4.166666667,0,4.166666667,0,0,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"30","Spanish Bay","MPA",2020,8,15,"Clear",0.823,02:51:00,0,0,34,6,50,07:33:00,08:50:00,1.83,0.3,12,"sand","phyllospadix",NA,20,1.2,7,"flat",NA,"8/15/2020","Aug",6.25,0,4.166666667,0,8.333333333,8,"Summer",254.1666667,334.4166667,0.430625,8.582916667,5.266,0.392
"31","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,1,0,07:00:00,NA,1.52,0.3,15,"sand",NA,NA,40,0.2,3,"flat",NA,"8/31/2020","Aug",0,0,0,0,0,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"32","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,2,50,07:01:00,NA,1.52,0.61,15,"bedrock","phyllospadix",NA,35,0.2,3,"flat",NA,"8/31/2020","Aug",31.94444444,0,0,25,23.61111111,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"33","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,3,50,07:05:00,NA,1.52,0.61,15,"sand","red",NA,30,0.2,4,"flat",NA,"8/31/2020","Aug",19.44444444,0,16.66666667,4.166666667,4.166666667,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"34","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,4,50,07:09:00,NA,1.83,0.91,15,"sand","egregia",NA,35,0.2,4,"flat",NA,"8/31/2020","Aug",97.22222222,4.166666667,93.05555556,0,8.333333333,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"35","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,5,50,07:13:00,NA,1.22,0.61,15,"sand","phyllospadix",NA,35,0.2,4,"flat",NA,"8/31/2020","Aug",79.16666667,11.11111111,68.05555556,0,0,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"36","Stillwater Cove","Ref",2020,8,31,"Foggy",0.3962,04:14:00,1.03,1.48,33,6,50,07:11:00,NA,1.37,0.61,15,"sand","red",NA,30,0.2,4,"flat",NA,"8/31/2020","Aug",52.77777778,4.166666667,50,0,4.166666667,8,"Summer",237.651,343.625,0.64375,10.025,-0.062,-0.006
"37","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,1,0,08:34:00,NA,1.52,2.13,13.5,"pebble",NA,NA,10,0.2,7,"flat",NA,"9/2/2020","Aug",15.27777778,8.333333333,29.16666667,0,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"38","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,2,50,08:35:00,NA,1.52,2.13,13.5,"pebble","red",NA,10,0.2,7,"flat",NA,"9/2/2020","Aug",0,0,0,0,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"39","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,3,50,08:37:00,NA,1.68,2.13,13.5,"bedrock","drift",NA,10,0.2,6,"flat",NA,"9/2/2020","Aug",18.05555556,15.27777778,0,4.166666667,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"40","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,4,50,08:38:00,NA,1.52,1.83,13.5,"pebble","red",NA,10,0.2,6,"flat",NA,"9/2/2020","Aug",0,0,0,0,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"41","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,5,50,08:39:00,NA,1.83,2.13,13.5,"bedrock","red",NA,10,0.3,8,"flat",NA,"9/2/2020","Aug",12.5,12.5,0,0,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"42","Whalers Cove","MPA",2020,9,2,"Foggy",0.701,05:21:00,0.67,1.03,34,6,50,08:40:00,NA,1.52,0.61,13.5,"sand","drift",NA,10,0.3,8,"trough",NA,"9/2/2020","Aug",0,0,0,0,0,8,"Summer",236.981,339.5531915,0.546382979,9.490425532,1.205,0.116
"43","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,1,0,07:56:00,10:08:00,1.52,0.3,13,"sand",NA,NA,20,1.5,5,"flat",NA,"9/9/2020","Sep",10.41666667,4.166666667,12.5,0,4.166666667,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"44","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,2,35,08:01:00,10:09:00,2.13,0.61,13,"bedrock",NA,NA,20,1.5,5,"flat",NA,"9/9/2020","Sep",4.166666667,0,4.166666667,0,0,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"45","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,3,65,08:04:00,10:10:00,1.68,1.52,13,"sand",NA,NA,15,2,6,"trough",NA,"9/9/2020","Sep",0,0,0,0,0,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"46","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,4,50,08:07:00,10:10:00,2.13,1.22,13,"sand",NA,NA,30,2,6,"flat",NA,"9/9/2020","Sep",4.166666667,0,4.166666667,0,0,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"47","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,5,50,08:07:00,10:11:00,3.05,1.83,13,"sand",NA,NA,40,1.8,6,"flat",NA,"9/9/2020","Sep",4.166666667,0,0,0,4.166666667,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"48","Spanish Bay","MPA",2020,9,9,"Foggy",0.8839,08:54:00,0.89,1.16,36,6,50,08:10:00,10:12:00,1.68,1.22,13,"sand",NA,NA,15,1.8,6,"trough",NA,"9/9/2020","Sep",4.166666667,0,4.166666667,0,0,9,"Fall",234.62,347.5106383,0.576170213,14.03404255,0.65,0.096
"49","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,1,0,08:47:00,NA,1.83,1.22,13,"bedrock",NA,NA,10,0.2,7,"flat",NA,"9/21/2020","Sep",55.55555556,0,41.66666667,8.333333333,8.333333333,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"50","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,2,50,08:48:00,NA,1.83,1.52,13,"pebble",NA,NA,10,0.2,7,"flat",NA,"9/21/2020","Sep",13.88888889,9.722222222,4.166666667,0,8.333333333,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"51","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,3,50,08:48:00,NA,1.83,1.83,13,"pebble",NA,NA,10,0.2,10,"flat",NA,"9/21/2020","Sep",19.44444444,6.25,6.25,16.66666667,0,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"52","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,4,50,08:50:00,NA,1.83,1.22,13,"pebble",NA,NA,10,0.2,10,"flat",NA,"9/21/2020","Sep",31.94444444,14.58333333,20.83333333,0,4.166666667,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"53","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,5,50,08:55:00,NA,1.83,0.91,13,"pebble",NA,NA,10,0.2,9,"flat",NA,"9/21/2020","Sep",38.88888889,4.166666667,13.88888889,13.88888889,8.333333333,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"54","Whalers Cove","MPA",2020,9,21,"Foggy",0.6706,07:24:00,0.36,0.98,36,6,50,08:55:00,NA,1.83,0.91,13,"sand",NA,NA,10,0.2,9,"trough",NA,"9/21/2020","Sep",4.166666667,4.166666667,4.166666667,0,0,9,"Fall",264.5833333,328.9347826,0.636304348,7.477391304,4.873,0.809
"55","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,1,0,07:39:00,NA,2.13,3.05,12.5,"sand","drift",NA,30,2,11,"trough",NA,"10/9/2020","Oct",8.333333333,0,8.333333333,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"56","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,2,30,07:47:00,NA,1.83,3.05,12.5,"sand",NA,NA,40,2,11,"trough",NA,"10/9/2020","Oct",0,0,0,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"57","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,3,50,07:49:00,NA,2.44,4.57,12.5,"sand",NA,NA,30,2,12,"trough",NA,"10/9/2020","Oct",4.166666667,0,4.166666667,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"58","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,4,50,07:49:00,NA,2.13,6.1,12.5,"sand","drift",NA,20,2,12,"flat",NA,"10/9/2020","Oct",0,0,0,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"59","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,5,60,07:52:00,NA,2.13,6.1,12.5,"sand","drift",NA,20,2,13,"trough",NA,"10/9/2020","Oct",4.166666667,0,4.166666667,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"60","Carmel","Ref",2020,10,9,"Partly cloudy",1.0973,09:34:00,0,0.22,37,6,50,07:54:00,NA,2.13,6.1,12.5,"sand","drift","mollusc",20,2,13,"flat",NA,"10/9/2020","Oct",0,0,0,0,0,10,"Fall",178,345.4042553,0.428723404,11.2912766,1.36,0.157
"61","Stillwater Cove","Ref",2020,10,10,"Clear",1.0363,11:16:00,1.48,2.1,34,1,0,11:50:00,NA,1.52,0.61,13,"sand",NA,NA,30,0.2,12,"flat",NA,"10/10/2020","Oct",0,0,0,0,0,10,"Fall",145,346.4791667,0.445208333,12.18770833,1.126,0.137
"62","Stillwater Cove","Ref",2020,10,10,"Clear",1.0363,11:16:00,1.48,2.1,34,2,40,11:52:00,NA,1.52,0.61,13,"sand","red",NA,30,0.2,12,"flat",NA,"10/10/2020","Oct",0,0,0,0,0,10,"Fall",145,346.4791667,0.445208333,12.18770833,1.126,0.137
"63","Stillwater Cove","Ref",2020,10,10,"Clear",1.0363,11:16:00,1.48,2.1,34,3,30,11:55:00,NA,1.52,0.3,13,"bedrock","drift",NA,20,0.1,10,"flat",NA,"10/10/2020","Oct",60.41666667,29.16666667,27.08333333,8.333333333,0,10,"Fall",145,346.4791667,0.445208333,12.18770833,1.126,0.137
"64","Stillwater Cove","Ref",2020,10,10,"Clear",1.0363,11:16:00,1.48,2.1,34,4,100,12:00:00,NA,1.83,0.3,13,"sand","phyllospadix",NA,40,0.1,10,"flat",NA,"10/10/2020","Oct",143.0555556,43.05555556,100,0,0,10,"Fall",145,346.4791667,0.445208333,12.18770833,1.126,0.137
"65","Stillwater Cove","Ref",2020,10,10,"Clear",1.0363,11:16:00,1.48,2.1,34,5,-50,11:58:00,NA,1.52,0.61,13,"sand",NA,NA,20,0.2,8,"flat","other side of the pier","10/10/2020","Oct",4.166666667,0,4.166666667,0,0,10,"Fall",145,346.4791667,0.445208333,12.18770833,1.126,0.137
